PATH: D:\이력서\AVEVA - Business Development Manager\AVEVA_BDM_Resume_Codex_Input.docx
PAGES: 8
WORDS: 2709
PAGE_SETUP: W=612; H=792; Top=43.2; Bottom=39.6; Left=46.8; Right=46.8
TABLES: 3

== PARAGRAPHS ==
0001 | Style=제목 | Font=Calibri | Size=20 | Bold=-1 | AVEVA Business Development Manager - Engineering (Marine) Resume Codex Input Package
0058 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Pipeline Support / Salesforce CRM Awareness
0059 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Engineering Data Management
0061 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | PLM / Digital Thread / Smart Shipyard Concepts
0062 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Shipbuilding Communication Systems
0063 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Industrial Control & Actuator Systems
0065 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | HART / Modbus / Fieldbus / Industrial Ethernet
0066 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Technical Documentation & Engineering Standards
0067 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | FAT / SAT / Commissioning Support
0069 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Benchmarking & Benefit Estimation Support
0070 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Cross-Functional Collaboration
0071 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Korea Marine Market Understanding
0073 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 7. ATS Keywords
0074 | Style=표준 | Font=Arial | Size=10 | Bold=0 | Business Development Manager; Marine Business Development; Engineering Software; Marine Industry; Shipbuilding; Marine End Users; Engineering Customers; Regional Sales Team; Account Managers; Pre-Sales Consultants; Partner / Channel Team; Sales Leadership; Pipeline Growth; Salesforce CRM; Lead Generation; Opportunity Qualification; Opportunity Conversion; Value Proposition; Benchmarks; Benefit Estimation; Customer Engagement; Customer Pain Points; Technical Presentation; Domain Knowledge; Competitive Differentiation; Industrial Software; PLM; Engineering Data; Smart Shipyard; Digital Thread; Digital Twin; AVEVA Marine; AVEVA Engineering; Control Systems; Industrial Communication; Actuator; Positioner; HART; Modbus; Fieldbus; Industrial Ethernet; FAT; SAT; Commissioning; Technical Support; Solution Consulting.
0075 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 8. Resume Reframing Rules
0076 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Do not write the resume as a pure technical engineer resume.
0077 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Reframe technical experience into business development relevance.
0078 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | For every major experience bullet, connect the work to customer problem identification, technical requirement clarification, engineering workflow understanding, business value explanation, solution fit analysis, risk reduction, cost/schedule/quality/productivity impact, customer trust building, sales or proposal support, technical documentation supporting decision-making, and cross-functional coordination.
0079 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 9. Candidate Background Data for Codex
0080 | Style=제목 2 | Font=Calibri | Size=12 | Bold=-1 | Shipbuilding / Marine Engineering
0081 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Experience related to shipbuilding communication system work.
0082 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Understanding of marine engineering workflows and shipyard customer environments.
0083 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Familiarity with shipyard engineering documentation and system integration needs.
0084 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Understanding of engineering data standardization needs in shipbuilding projects.
0085 | Style=제목 2 | Font=Calibri | Size=12 | Bold=-1 | Industrial Control / Actuator / Valve Systems
0086 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Knowledge of actuator and positioner systems.
0087 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Understanding of control valve, actuator, motor/gearbox/brake, encoder/resolver/potentiometer concepts.
0088 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Experience or study related to HART, Modbus, Fieldbus, and industrial communication.
0089 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Understanding of diagnostics, alarms, fail-safe behavior, and field troubleshooting.
0090 | Style=제목 2 | Font=Calibri | Size=12 | Bold=-1 | Engineering Automation / EPLAN / Documentation
0091 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Prepared EPLAN platform usage for shipbuilding communication system design automation.
0092 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Focus on electrical/control cabinet documentation, design data standardization, and engineering information structuring.
0093 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Able to connect EPLAN-type engineering automation to PLM and digital thread concepts.
0094 | Style=제목 2 | Font=Calibri | Size=12 | Bold=-1 | PLM / Smart Shipyard / Digital Thread Preparation
0095 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Prepared extensively for AVEVA Marine PLM interview.
0096 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Studied AVEVA Marine, PLM architecture, Engineering Data, Digital Thread, Smart Shipyard, ERP/MES/PLM boundaries.
0097 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Able to discuss phased legacy integration, performance for large shipyard models, data ownership, governance, and acceptance criteria.
0098 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Able to explain how engineering requirements, design changes, and customer issues can become structured digital workflows.
0099 | Style=제목 2 | Font=Calibri | Size=12 | Bold=-1 | Customer-Facing Technical Problem Solving
0100 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Strong ability to analyze technical issues.
0101 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Able to communicate with customers, engineers, and internal stakeholders.
0102 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Able to translate complex technical issues into clear documentation and action plans.
0103 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Able to support technical discussions, issue classification, and solution recommendations.
0104 | Style=제목 2 | Font=Calibri | Size=12 | Bold=-1 | Research / Firmware / Motor Control
0105 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Master's research related to industrial Ethernet-based three-phase motor control for actuator control using ARM Cortex-M3.
0106 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Designed or studied firmware architecture for actuator control and state monitoring.
0107 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Covered run/stop/alarm/fail-safe logic, motor control, protection, diagnostics, and bench verification.
0108 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 10. Resume Bullet Library
0109 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Supported shipbuilding communication system engineering activities by analyzing technical requirements, system interfaces, and documentation needs across marine project environments.
0110 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Developed practical understanding of shipyard engineering workflows, including communication systems, control interfaces, design documentation, and customer-driven technical requirements.
0111 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Translated field-level control and communication issues into structured technical explanations, supporting faster issue clarification and stakeholder alignment.
0112 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Applied knowledge of actuator, positioner, control valve, and industrial communication technologies to analyze system behavior, alarms, diagnostics, and fail-safe requirements.
0113 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Prepared EPLAN-based engineering automation concepts to improve electrical/control documentation consistency, design data standardization, and structured engineering information management.
0114 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Studied and benchmarked AVEVA Marine, PLM, Smart Shipyard, Engineering Data, and Digital Thread concepts to connect marine customer pain points with industrial software value propositions.
0115 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Built understanding of how PLM, ERP, MES, and engineering data systems should define data ownership, integration boundaries, change governance, and lifecycle traceability in shipbuilding environments.
0116 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Created technical documentation, interview preparation materials, and value-oriented explanations for marine PLM, customer issue resolution, PoC planning, acceptance criteria, and engineering data governance.
0117 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Demonstrated ability to bridge engineering, control system, and customer communication perspectives, supporting solution-oriented discussions with technical and non-technical stakeholders.
0118 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Conducted research on ARM Cortex-M3-based three-phase motor control and industrial Ethernet communication for actuator control, including firmware logic, diagnostics, and fail-safe behavior.
0119 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 11. Business Development-Oriented Bullet Library
0120 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Able to support marine business development by identifying engineering pain points in shipbuilding environments and translating them into software-driven value propositions.
0121 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Capable of assisting regional sales teams and account managers with marine domain context, technical discovery questions, and customer-specific solution positioning.
0122 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Prepared to support opportunity qualification by mapping customer challenges in engineering data, design change, documentation, control systems, and shipyard workflows to AVEVA solution themes.
0123 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Able to contribute to lead generation and pipeline development through domain-based customer conversations, technical credibility, and structured problem-to-value framing.
0124 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Can support pre-sales consultants by clarifying customer requirements, preparing technical context, and linking marine engineering challenges to measurable benefits such as reduced rework, improved data consistency, faster engineering change handling, and better lifecycle traceability.
0125 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Understands the importance of benchmarks, benefit estimation, competitive differentiation, and business impact narratives in converting technical interest into qualified business opportunities.
0126 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Positioned to work with sales leadership, account managers, pre-sales consultants, partner/channel teams, and regional marketing to develop Korea/Japan marine opportunities.
0127 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 12. Differentiators
0128 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=9999999 | Marine + Control + Engineering Data Combination: The candidate is not only a marine domain person and not only a control engineer. The value is the combination of shipbuilding communication systems, control/actuator knowledge, engineering documentation, and PLM/Digital Thread preparation.
0129 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=9999999 | Customer Pain Point Translation: The candidate can understand field and engineering problems and translate them into solution value. This is directly relevant to business development.
0130 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=9999999 | Korea Marine Market Credibility: The candidate has Korea shipbuilding context and can communicate with marine engineering customers in Korea.
0131 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=9999999 | AVEVA-Relevant Preparation: The candidate has already prepared deeply for AVEVA Marine PLM topics, including architecture, customer issue handling, acceptance criteria, PoC storyline, data governance, and ERP/MES/PLM boundaries.
0132 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=9999999 | Technical Value Selling Potential: The candidate can support sales teams by explaining not just product features, but business benefits such as reduced rework, better design data consistency, faster change management, improved traceability, and lower project execution risk.
0133 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 13. Potential Gaps and How to Address Them
0134 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=-1 | Potential Gap
0135 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=-1 | How to Address It
0137 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | The candidate may not have held a formal Business Development Manager title.
0138 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Frame the candidate as a customer-facing technical professional with strong potential for technical business development, marine domain credibility, and value-based opportunity support.
0140 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Direct Salesforce CRM ownership may be limited.
0141 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Use “pipeline support,” “opportunity qualification,” “CRM-aware sales collaboration,” or “Salesforce CRM awareness” rather than claiming direct expert-level Salesforce experience.
0143 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Japan market experience may be limited.
0144 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Emphasize Korea marine market understanding, regional collaboration readiness, English communication, and willingness to support Korea/Japan opportunities through structured technical and customer-value discussions.
0146 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Direct software sales experience may be limited.
0147 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Emphasize technical value selling, customer pain point discovery, solution positioning, pre-sales support, and business impact framing.
0149 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 14. Recommended Resume Structure
0150 | Style=번호 매기기 | Font=Arial | Size=10 | Bold=0 | Name / Contact: Joonha Lee, leejunha781@gmail.com, Korea, LinkedIn if available.
0151 | Style=번호 매기기 | Font=Arial | Size=10 | Bold=0 | Target Headline: Marine Engineering & Industrial Software Business Development Professional.
0152 | Style=번호 매기기 | Font=Arial | Size=10 | Bold=0 | Professional Summary: 4-5 lines focused on business development and marine engineering.
0153 | Style=번호 매기기 | Font=Arial | Size=10 | Bold=0 | Core Competencies: 16-20 ATS keywords grouped logically.
0154 | Style=번호 매기기 | Font=Arial | Size=10 | Bold=0 | Professional Experience: company, title, location, dates, and 4-6 bullets per role, rewritten around business value, customer pain points, sales/pre-sales support, marine domain knowledge, and engineering software relevance.
0155 | Style=번호 매기기 | Font=Arial | Size=10 | Bold=0 | Selected Marine / PLM / AVEVA-Relevant Preparation: AVEVA Marine PLM, PLM architecture, Engineering Data, Smart Shipyard, Digital Thread, ERP/MES/PLM integration boundaries, customer issue resolution, PoC planning and acceptance criteria.
0156 | Style=번호 매기기 | Font=Arial | Size=10 | Bold=0 | Technical Knowledge: Marine engineering systems, shipbuilding communication systems, control valve/actuator/positioner, HART/Modbus/Fieldbus/Industrial Ethernet, EPLAN, PLM, Engineering Data, Digital Thread, documentation and standardization.
0157 | Style=번호 매기기 | Font=Arial | Size=10 | Bold=0 | Education / Research: Include Master’s research if applicable: Industrial Ethernet-based three-phase motor control for actuator control using ARM Cortex-M3.
0158 | Style=번호 매기기 | Font=Arial | Size=10 | Bold=0 | Languages: Korean native; English professional working proficiency or adjust truthfully; Japanese only if true.
0159 | Style=번호 매기기 | Font=Arial | Size=10 | Bold=0 | Optional Business Development Alignment Section: customer discovery, value proposition, opportunity qualification, pipeline support, pre-sales collaboration.
0160 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 15. Cover Letter Input Material
0161 | Style=Code Block | Font=Consolas | Size=8.5 | Bold=0 | Create a one-page cover letter for AVEVA Business Development Manager - Engineering (Marine), Korea / Japan. Tone: Professional, confident, business-oriented, not overly technical. Key Messages: 1. I understand marine and shipbuilding engineering environments. 2. My background connects marine communication systems, industrial control, actuator technologies, engineering documentation, and customer-facing issue resolution. 3. I can support sales teams by translating customer pain points into AVEVA value propositions and qualified business opportunities. 4. I have prepared deeply in AVEVA Marine, PLM, Engineering Data, Smart Shipyard, Digital Thread, and shipyard digital transformation. 5. I am ready to contribute to Korea/Japan marine business development by supporting customer engagement, technical discovery, value proposition development, and pipeline growth. Avoid: - Saying I am only looking for a technical support role. - Overemphasizing that I was rejected from another AVEVA role. - Overclaiming direct sales ownership if not true. - Writing too much about personal motivation.
0162 | Style=제목 2 | Font=Calibri | Size=12 | Bold=-1 | Cover Letter Core Sentence
0163 | Style=Code Block | Font=Consolas | Size=8.5 | Bold=0 | My value for this role is the ability to bridge marine engineering reality and business development execution. I can help sales and pre-sales teams understand shipyard customer pain points, structure technical discovery, and translate engineering challenges into AVEVA value propositions around Engineering Data, PLM, Smart Shipyard, and Digital Thread.
0164 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 16. Resume Mistakes to Avoid
0165 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Do not position the candidate only as a Technical Support Engineer.
0166 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Do not write a generic engineering resume.
0167 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Do not overemphasize actuator/control valve only; connect it to industrial software and marine customer value.
0168 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Do not claim direct Salesforce ownership unless true.
0169 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Do not claim Japanese business experience unless true.
0170 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Do not mention AVEVA Busan rejection.
0171 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Do not write long paragraphs.
0172 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Do not use weak phrases such as hard-working, passionate, or willing to learn without evidence.
0173 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Do not overuse studied or prepared; convert preparation into developed working knowledge of.
0174 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Do not make the resume look like a junior applicant.
0175 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Do not focus only on responsibilities; focus on value, customer impact, and business relevance.
0176 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 17. Final Codex Execution Prompt
0177 | Style=Code Block | Font=Consolas | Size=8.5 | Bold=0 | Now generate a final ATS-optimized English resume for the AVEVA Business Development Manager - Engineering (Marine), Korea / Japan role. Requirements: - Length: 2 pages maximum - Style: Global enterprise resume style - Tone: Senior, business-oriented, technical-domain credible - ATS-friendly formatting - No tables - Use strong action verbs - Use bullet points - Make the resume read like a Marine Engineering Business Development / Technical Value Selling profile, not a pure engineering support resume - Include AVEVA-relevant keywords naturally - Include a strong Professional Summary - Include Core Competencies - Include Professional Experience bullets rewritten around business value, customer pain points, sales/pre-sales support, marine domain knowledge, and engineering software relevance - Include a section for AVEVA / PLM / Smart Shipyard / Digital Thread preparation if appropriate - Do not fabricate metrics. If metrics are needed, mark them as [add metric if available]. - Do not claim direct experience in Salesforce, Japanese market, or formal sales quota ownership unless supported by the candidate's actual experience.
0178 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 18. Final Resume Strategy Principle
0179 | Style=표준 | Font=Arial | Size=10 | Bold=9999999 | Core principle: The resume must show that the candidate can convert marine engineering and shipyard technical pain points into AVEVA business opportunities, value propositions, and pipeline support.
0180 | Style=표준 | Font=Arial | Size=10 | Bold=9999999 | Recommended frame: Marine domain credibility + Engineering system understanding + Customer pain point discovery + Value proposition + Sales/pre-sales support + Pipeline growth contribution.
0181 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | Source Note
0182 | Style=표준 | Font=Arial | Size=10 | Bold=0 | This document is based on the previously analyzed AVEVA Business Development Manager - Engineering (Marine), Korea / Japan role and the candidate information provided in conversation. Verify all personal experience, metrics, titles, dates, language proficiency, and CRM/sales experience before submitting the final resume.

== TABLE CELLS ==
-- TABLE 1 --
T01 C001: Option
T01 C002: Resume Headline
T01 C003: Recommendation
T01 C004: 1
T01 C005: Marine Engineering & Industrial Software Business Development Professional
T01 C006: Best recommended
T01 C007: 2
T01 C008: Marine / Shipbuilding Technical Consultant with Business Development Focus
T01 C009: Strong alternative
T01 C010: 3
T01 C011: Industrial Engineering Systems Specialist | Marine Business Development | Technical Value Selling
T01 C012: Good if a more technical tone is desired
T01 C013: 4
T01 C014: Marine Engineering Domain Specialist | PLM, Engineering Data & Customer Value Proposition
T01 C015: Good for PLM-heavy version
-- TABLE 2 --
T02 C001: Marine & Shipbuilding Domain Knowledge
T02 C002: Engineering Software Business Development
T02 C003: Marine Customer Pain Point Discovery
T02 C004: Technical Value Proposition Development
T02 C005: Customer-Facing Technical Communication
T02 C006: Sales Team & Pre-Sales Support
T02 C007: Lead Qualification & Opportunity Development
T02 C008: Pipeline Support / Salesforce CRM Awareness
T02 C009: Engineering Data Management
T02 C010: PLM / Digital Thread / Smart Shipyard Concepts
T02 C011: Shipbuilding Communication Systems
T02 C012: Industrial Control & Actuator Systems
T02 C013: HART / Modbus / Fieldbus / Industrial Ethernet
T02 C014: Technical Documentation & Engineering Standards
T02 C015: FAT / SAT / Commissioning Support
T02 C016: Benchmarking & Benefit Estimation Support
