=== FILE: D:\이력서\AVEVA - Business Development Manager\AVEVA_BDM_Resume_Codex_Input.docx
=== Paragraph count: 182; Tables: 3
[001| |제목] AVEVA Business Development Manager - Engineering (Marine)Resume Codex Input Package
[074| |표준] Business Development Manager; Marine Business Development; Engineering Software; Marine Industry; Shipbuilding; Marine End Users; Engineering Customers; Regional Sales Team; Account Managers; Pre-Sales Consultants; Partner / Channel Team; Sales Leadership; Pipeline Growth; Salesforce CRM; Lead Generation; Opportunity Qualification; Opportunity Conversion; Value Proposition; Benchmarks; Benefit Estimation; Customer Engagement; Customer Pain Points; Technical Presentation; Domain Knowledge; Competitive Differentiation; Industrial Software; PLM; Engineering Data; Smart Shipyard; Digital Thread; Digital Twin; AVEVA Marine; AVEVA Engineering; Control Systems; Industrial Communication; Actuator; Positioner; HART; Modbus; Fieldbus; Industrial Ethernet; FAT; SAT; Commissioning; Technical Support; Solution Consulting.
[075| |제목 1] 8. Resume Reframing Rules
[076| |글머리 기호] Do not write the resume as a pure technical engineer resume.
[077| |글머리 기호] Reframe technical experience into business development relevance.
[078| |글머리 기호] For every major experience bullet, connect the work to customer problem identification, technical requirement clarification, engineering workflow understanding, business value explanation, solution fit analysis, risk reduction, cost/schedule/quality/productivity impact, customer trust building, sales or proposal support, technical documentation supporting decision-making, and cross-functional coordination.
[079| |제목 1] 9. Candidate Background Data for Codex
[080| |제목 2] Shipbuilding / Marine Engineering
[081| |글머리 기호] Experience related to shipbuilding communication system work.
[082| |글머리 기호] Understanding of marine engineering workflows and shipyard customer environments.
[083| |글머리 기호] Familiarity with shipyard engineering documentation and system integration needs.
[084| |글머리 기호] Understanding of engineering data standardization needs in shipbuilding projects.
[085| |제목 2] Industrial Control / Actuator / Valve Systems
[086| |글머리 기호] Knowledge of actuator and positioner systems.
[087| |글머리 기호] Understanding of control valve, actuator, motor/gearbox/brake, encoder/resolver/potentiometer concepts.
[088| |글머리 기호] Experience or study related to HART, Modbus, Fieldbus, and industrial communication.
[089| |글머리 기호] Understanding of diagnostics, alarms, fail-safe behavior, and field troubleshooting.
[090| |제목 2] Engineering Automation / EPLAN / Documentation
[091| |글머리 기호] Prepared EPLAN platform usage for shipbuilding communication system design automation.
[092| |글머리 기호] Focus on electrical/control cabinet documentation, design data standardization, and engineering information structuring.
[093| |글머리 기호] Able to connect EPLAN-type engineering automation to PLM and digital thread concepts.
[094| |제목 2] PLM / Smart Shipyard / Digital Thread Preparation
[095| |글머리 기호] Prepared extensively for AVEVA Marine PLM interview.
[096| |글머리 기호] Studied AVEVA Marine, PLM architecture, Engineering Data, Digital Thread, Smart Shipyard, ERP/MES/PLM boundaries.
[097| |글머리 기호] Able to discuss phased legacy integration, performance for large shipyard models, data ownership, governance, and acceptance criteria.
[098| |글머리 기호] Able to explain how engineering requirements, design changes, and customer issues can become structured digital workflows.
[099| |제목 2] Customer-Facing Technical Problem Solving
[100| |글머리 기호] Strong ability to analyze technical issues.
[101| |글머리 기호] Able to communicate with customers, engineers, and internal stakeholders.
[102| |글머리 기호] Able to translate complex technical issues into clear documentation and action plans.
[103| |글머리 기호] Able to support technical discussions, issue classification, and solution recommendations.
[104| |제목 2] Research / Firmware / Motor Control
[105| |글머리 기호] Master's research related to industrial Ethernet-based three-phase motor control for actuator control using ARM Cortex-M3.
[106| |글머리 기호] Designed or studied firmware architecture for actuator control and state monitoring.
[107| |글머리 기호] Covered run/stop/alarm/fail-safe logic, motor control, protection, diagnostics, and bench verification.
[108| |제목 1] 10. Resume Bullet Library
[109| |글머리 기호] Supported shipbuilding communication system engineering activities by analyzing technical requirements, system interfaces, and documentation needs across marine project environments.
[110| |글머리 기호] Developed practical understanding of shipyard engineering workflows, including communication systems, control interfaces, design documentation, and customer-driven technical requirements.
[111| |글머리 기호] Translated field-level control and communication issues into structured technical explanations, supporting faster issue clarification and stakeholder alignment.
[112| |글머리 기호] Applied knowledge of actuator, positioner, control valve, and industrial communication technologies to analyze system behavior, alarms, diagnostics, and fail-safe requirements.
[113| |글머리 기호] Prepared EPLAN-based engineering automation concepts to improve electrical/control documentation consistency, design data standardization, and structured engineering information management.
[114| |글머리 기호] Studied and benchmarked AVEVA Marine, PLM, Smart Shipyard, Engineering Data, and Digital Thread concepts to connect marine customer pain points with industrial software value propositions.
[115| |글머리 기호] Built understanding of how PLM, ERP, MES, and engineering data systems should define data ownership, integration boundaries, change governance, and lifecycle traceability in shipbuilding environments.
[116| |글머리 기호] Created technical documentation, interview preparation materials, and value-oriented explanations for marine PLM, customer issue resolution, PoC planning, acceptance criteria, and engineering data governance.
[117| |글머리 기호] Demonstrated ability to bridge engineering, control system, and customer communication perspectives, supporting solution-oriented discussions with technical and non-technical stakeholders.
[118| |글머리 기호] Conducted research on ARM Cortex-M3-based three-phase motor control and industrial Ethernet communication for actuator control, including firmware logic, diagnostics, and fail-safe behavior.
[119| |제목 1] 11. Business Development-Oriented Bullet Library
[120| |글머리 기호] Able to support marine business development by identifying engineering pain points in shipbuilding environments and translating them into software-driven value propositions.
[121| |글머리 기호] Capable of assisting regional sales teams and account managers with marine domain context, technical discovery questions, and customer-specific solution positioning.
[122| |글머리 기호] Prepared to support opportunity qualification by mapping customer challenges in engineering data, design change, documentation, control systems, and shipyard workflows to AVEVA solution themes.
[123| |글머리 기호] Able to contribute to lead generation and pipeline development through domain-based customer conversations, technical credibility, and structured problem-to-value framing.
[124| |글머리 기호] Can support pre-sales consultants by clarifying customer requirements, preparing technical context, and linking marine engineering challenges to measurable benefits such as reduced rework, improved data consistency, faster engineering change handling, and better lifecycle traceability.
[125| |글머리 기호] Understands the importance of benchmarks, benefit estimation, competitive differentiation, and business impact narratives in converting technical interest into qualified business opportunities.
[126| |글머리 기호] Positioned to work with sales leadership, account managers, pre-sales consultants, partner/channel teams, and regional marketing to develop Korea/Japan marine opportunities.
[127| |제목 1] 12. Differentiators
[128| |글머리 기호] Marine + Control + Engineering Data Combination: The candidate is not only a marine domain person and not only a control engineer. The value is the combination of shipbuilding communication systems, control/actuator knowledge, engineering documentation, and PLM/Digital Thread preparation.
[129| |글머리 기호] Customer Pain Point Translation: The candidate can understand field and engineering problems and translate them into solution value. This is directly relevant to business development.
[130| |글머리 기호] Korea Marine Market Credibility: The candidate has Korea shipbuilding context and can communicate with marine engineering customers in Korea.
[131| |글머리 기호] AVEVA-Relevant Preparation: The candidate has already prepared deeply for AVEVA Marine PLM topics, including architecture, customer issue handling, acceptance criteria, PoC storyline, data governance, and ERP/MES/PLM boundaries.
[132| |글머리 기호] Technical Value Selling Potential: The candidate can support sales teams by explaining not just product features, but business benefits such as reduced rework, better design data consistency, faster change management, improved traceability, and lower project execution risk.
[133| |제목 1] 13. Potential Gaps and How to Address Them
[134|T|표준] Potential Gap
[135|T|표준] How to Address It
[136|T|표준] 
[137|T|표준] The candidate may not have held a formal Business Development Manager title.
[138|T|표준] Frame the candidate as a customer-facing technical professional with strong potential for technical business development, marine domain credibility, and value-based opportunity support.
[139|T|표준] 
[140|T|표준] Direct Salesforce CRM ownership may be limited.
[141|T|표준] Use “pipeline support,” “opportunity qualification,” “CRM-aware sales collaboration,” or “Salesforce CRM awareness” rather than claiming direct expert-level Salesforce experience.
[142|T|표준] 
[143|T|표준] Japan market experience may be limited.
[144|T|표준] Emphasize Korea marine market understanding, regional collaboration readiness, English communication, and willingness to support Korea/Japan opportunities through structured technical and customer-value discussions.
[145|T|표준] 
[146|T|표준] Direct software sales experience may be limited.
[147|T|표준] Emphasize technical value selling, customer pain point discovery, solution positioning, pre-sales support, and business impact framing.
[148|T|표준] 
[149| |제목 1] 14. Recommended Resume Structure
[150| |번호 매기기] Name / Contact: Joonha Lee, leejunha781@gmail.com, Korea, LinkedIn if available.
[151| |번호 매기기] Target Headline: Marine Engineering & Industrial Software Business Development Professional.
[152| |번호 매기기] Professional Summary: 4-5 lines focused on business development and marine engineering.
[153| |번호 매기기] Core Competencies: 16-20 ATS keywords grouped logically.
[154| |번호 매기기] Professional Experience: company, title, location, dates, and 4-6 bullets per role, rewritten around business value, customer pain points, sales/pre-sales support, marine domain knowledge, and engineering software relevance.
[155| |번호 매기기] Selected Marine / PLM / AVEVA-Relevant Preparation: AVEVA Marine PLM, PLM architecture, Engineering Data, Smart Shipyard, Digital Thread, ERP/MES/PLM integration boundaries, customer issue resolution, PoC planning and acceptance criteria.
[156| |번호 매기기] Technical Knowledge: Marine engineering systems, shipbuilding communication systems, control valve/actuator/positioner, HART/Modbus/Fieldbus/Industrial Ethernet, EPLAN, PLM, Engineering Data, Digital Thread, documentation and standardization.
[157| |번호 매기기] Education / Research: Include Master’s research if applicable: Industrial Ethernet-based three-phase motor control for actuator control using ARM Cortex-M3.
[158| |번호 매기기] Languages: Korean native; English professional working proficiency or adjust truthfully; Japanese only if true.
[159| |번호 매기기] Optional Business Development Alignment Section: customer discovery, value proposition, opportunity qualification, pipeline support, pre-sales collaboration.
[160| |제목 1] 15. Cover Letter Input Material
[161| |Code Block] Create a one-page cover letter for AVEVA Business Development Manager - Engineering (Marine), Korea / Japan.Tone:Professional, confident, business-oriented, not overly technical.Key Messages:1. I understand marine and shipbuilding engineering environments.2. My background connects marine communication systems, industrial control, actuator technologies, engineering documentation, and customer-facing issue resolution.3. I can support sales teams by translating customer pain points into AVEVA value propositions and qualified business opportunities.4. I have prepared deeply in AVEVA Marine, PLM, Engineering Data, Smart Shipyard, Digital Thread, and shipyard digital transformation.5. I am ready to contribute to Korea/Japan marine business development by supporting customer engagement, technical discovery, value proposition development, and pipeline growth.Avoid:- Saying I am only looking for a technical support role.- Overemphasizing that I was rejected from another AVEVA role.- Overclaiming direct sales ownership if not true.- Writing too much about personal motivation.
[162| |제목 2] Cover Letter Core Sentence
[163| |Code Block] My value for this role is the ability to bridge marine engineering reality and business development execution. I can help sales and pre-sales teams understand shipyard customer pain points, structure technical discovery, and translate engineering challenges into AVEVA value propositions around Engineering Data, PLM, Smart Shipyard, and Digital Thread.
[164| |제목 1] 16. Resume Mistakes to Avoid
[165| |글머리 기호] Do not position the candidate only as a Technical Support Engineer.
[166| |글머리 기호] Do not write a generic engineering resume.
[167| |글머리 기호] Do not overemphasize actuator/control valve only; connect it to industrial software and marine customer value.
[168| |글머리 기호] Do not claim direct Salesforce ownership unless true.
[169| |글머리 기호] Do not claim Japanese business experience unless true.
[170| |글머리 기호] Do not mention AVEVA Busan rejection.
[171| |글머리 기호] Do not write long paragraphs.
[172| |글머리 기호] Do not use weak phrases such as hard-working, passionate, or willing to learn without evidence.
[173| |글머리 기호] Do not overuse studied or prepared; convert preparation into developed working knowledge of.
[174| |글머리 기호] Do not make the resume look like a junior applicant.
[175| |글머리 기호] Do not focus only on responsibilities; focus on value, customer impact, and business relevance.
[176| |제목 1] 17. Final Codex Execution Prompt
[177| |Code Block] Now generate a final ATS-optimized English resume for the AVEVA Business Development Manager - Engineering (Marine), Korea / Japan role.Requirements:- Length: 2 pages maximum- Style: Global enterprise resume style- Tone: Senior, business-oriented, technical-domain credible- ATS-friendly formatting- No tables- Use strong action verbs- Use bullet points- Make the resume read like a Marine Engineering Business Development / Technical Value Selling profile, not a pure engineering support resume- Include AVEVA-relevant keywords naturally- Include a strong Professional Summary- Include Core Competencies- Include Professional Experience bullets rewritten around business value, customer pain points, sales/pre-sales support, marine domain knowledge, and engineering software relevance- Include a section for AVEVA / PLM / Smart Shipyard / Digital Thread preparation if appropriate- Do not fabricate metrics. If metrics are needed, mark them as [add metric if available].- Do not claim direct experience in Salesforce, Japanese market, or formal sales quota ownership unless supported by the candidate's actual experience.
[178| |제목 1] 18. Final Resume Strategy Principle
[179| |표준] Core principle: The resume must show that the candidate can convert marine engineering and shipyard technical pain points into AVEVA business opportunities, value propositions, and pipeline support.
[180| |표준] Recommended frame: Marine domain credibility + Engineering system understanding + Customer pain point discovery + Value proposition + Sales/pre-sales support + Pipeline growth contribution.
[181| |제목 1] Source Note
[182| |표준] This document is based on the previously analyzed AVEVA Business Development Manager - Engineering (Marine), Korea / Japan role and the candidate information provided in conversation. Verify all personal experience, metrics, titles, dates, language proficiency, and CRM/sales experience before submitting the final resume.
